,Unnamed: 0,代码,名称,类型,当天日期,当天净值,近一个月涨幅,近三个月涨幅,近六个月涨幅,今年以来涨幅
25,25,000041,华夏全球股票(QDII),QDII,2021-09-17,1.2,1.52,0.33,-10.98,-14.41
27,27,000043,嘉实美国成长股票人民币,QDII,2021-09-17,3.186,1.27,8.18,12.74,15.35
28,28,000044,嘉实美国成长股票美元现汇,QDII,2021-09-17,3.011,1.65,7.81,13.49,16.62
33,33,000049,中银标普全球资源等权重指数,QDII,2021-09-17,1.373,-0.79,-2.56,-0.58,13.0
37,37,000055,广发纳斯达克100美元现汇A,QDII,2021-09-17,0.677,2.27,8.49,16.74,19.63
51,51,000071,华夏恒生ETF联接A,QDII,2021-09-22,1.3045,-2.53,-13.25,-15.14,-10.6
55,55,000075,华夏恒生ETF联接现汇,QDII,2021-09-22,0.2016,-2.09,-13.36,-14.5,-9.84
56,56,000076,华夏恒生ETF联接现钞,QDII,2021-09-22,0.2016,-2.09,-13.36,-14.5,-9.84
71,71,000103,国泰中国企业境外高收益债,QDII,2021-09-17,1.3051,-2.81,-2.51,-4.84,-5.32
121,121,000179,广发美国房地产指数,QDII,2021-09-17,1.265,-0.86,2.68,13.34,23.03
122,122,000180,广发美国房地产指数现汇,QDII,2021-09-17,0.196,-0.51,2.27,14.11,24.38
190,190,000274,广发亚太中高收益债(QDII)A,QDII,2021-09-17,1.2552,-3.3,-3.67,-5.48,-7.64
191,191,000275,广发亚太中高收益债美元现汇(QDII)A,QDII,2021-09-17,0.1945,-2.94,-4.05,-4.84,-6.63
196,196,000290,鹏华全球高收益债(QDII),QDII,2021-09-17,1.0478,-7.59,-12.25,-14.03,-13.89
232,232,000341,嘉实新兴市场C2(QDII),QDII,2021-09-17,1.259,0.0,0.56,2.94,1.12
233,233,000342,嘉实新兴市场A1(QDII),QDII,2021-09-17,1.312,-0.23,1.08,2.58,0.38
248,248,000369,广发全球医疗保健(QDII),QDII,2021-09-17,1.926,-3.17,3.6,11.14,10.18
249,249,000370,广发全球医疗保健美元,QDII,2021-09-17,0.2985,-2.8,3.25,11.92,11.42
386,386,000593,易方达标普消费品指数美元现汇A,QDII,2021-09-17,0.4223,-3.56,-4.8,0.74,6.59
400,400,000614,华安德国30(DAX)联接,QDII,2021-09-17,1.418,-3.08,-3.21,2.6,4.5
535,535,000834,大成纳斯达克100,QDII,2021-09-17,3.398,1.74,8.39,14.95,17.09
577,577,000906,广发全球精选股票美元现汇,QDII,2021-09-17,0.5113,6.79,-1.06,-3.78,0.25
588,588,000927,博时大中华亚太精选美元现汇,QDII,2021-09-17,0.2171,2.79,-6.18,-8.09,-7.58
595,595,000934,国富大中华精选混合,QDII,2021-09-17,2.657,0.53,-3.73,-5.91,3.71
605,605,000948,华夏沪港通恒生ETF联接A,QDII,2021-09-22,1.1384,-1.71,-11.85,-13.84,-9.04
636,636,000988,嘉实全球互联网股票人民币,QDII,2021-09-17,2.261,3.95,5.07,4.29,1.07
637,637,000989,嘉实全球互联网股票美元现汇,QDII,2021-09-17,2.136,4.3,4.65,4.96,2.15
638,638,000990,嘉实全球互联网股票美元现钞,QDII,2021-09-22,2.105,1.3,2.88,4.62,0.67
693,693,001061,华夏收益债券(QDII)A,QDII,2021-09-17,1.326,0.91,2.24,3.84,2.71
694,694,001063,华夏收益债券(QDII)C,QDII,2021-09-17,1.284,0.86,2.07,3.63,2.39
696,696,001065,华夏海外收益债券现汇,QDII,2021-09-17,0.2055,1.28,1.88,4.58,3.84
697,697,001066,华夏海外收益债券现钞,QDII,2021-09-17,0.2055,1.28,1.88,4.58,3.84
713,713,001092,广发生物科技指数(QDII),QDII,2021-09-17,1.361,1.11,7.08,6.58,10.29
714,714,001093,广发生物科技指数美元,QDII,2021-09-17,0.2109,1.49,6.68,7.33,11.53
1010,1010,001481,华宝标普油气上游股票美元A,QDII,2021-09-22,0.0666,19.35,-7.76,7.42,50.0
1143,1143,001668,汇添富全球互联混合,QDII,2021-09-22,2.83,1.87,-4.07,-2.14,-2.04
1157,1157,001691,南方香港成长(QDII),QDII,2021-09-17,1.987,-1.14,-20.81,-24.19,-12.89
1297,1297,001876,鹏华全球高收益债美元现汇,QDII,2021-09-17,0.1624,-7.25,-12.55,-13.43,-12.92
1385,1385,001984,上投摩根中国生物医药(QDII),QDII,2021-09-17,2.4139,-0.3,-4.13,14.81,6.13
1557,1557,002230,华夏大中华混合(QDII),QDII,2021-09-17,1.711,-3.98,-15.55,-18.64,-16.94
1595,1595,002286,中银美元债债券人民币,QDII,2021-09-17,1.156,-0.52,0.35,-0.43,-0.34
1596,1596,002287,中银美元债债券美元,QDII,2021-09-17,0.1791,-0.17,-0.06,0.22,0.73
1655,1655,002379,工银香港中小盘人民币,QDII,2021-09-17,2.093,-0.52,-0.95,0.77,0.77
1656,1656,002380,工银香港中小盘美元,QDII,2021-09-17,0.3244,-0.15,-1.28,1.5,1.92
1666,1666,002391,华安全球美元收益债人民币A,QDII,2021-09-17,1.129,-0.44,0.27,-0.44,-1.66
1667,1667,002392,华安全球美元收益债美元现汇A,QDII,2021-09-17,0.175,-0.06,-0.06,0.29,-0.51
1668,1668,002393,华安全球美元收益债C,QDII,2021-09-17,1.103,-0.54,0.09,-0.63,-1.96
1673,1673,002400,南方亚洲美元债人民币A,QDII,2021-09-17,1.1051,-0.76,-1.12,-1.98,-0.95
1674,1674,002401,南方亚洲美元债人民币C,QDII,2021-09-17,1.0747,-0.81,-1.25,-2.22,-1.3
1675,1675,002402,南方亚洲美元债美元现汇A,QDII,2021-09-17,0.1713,-0.35,-1.44,-1.27,0.18
1676,1676,002403,南方亚洲美元债美元现汇C,QDII,2021-09-17,0.1666,-0.42,-1.59,-1.48,-0.18
1696,1696,002423,华宝标普美国消费美元,QDII,2021-09-22,0.3388,2.54,4.15,8.38,12.15
1699,1699,002426,华安全球美元票息债人民币A,QDII,2021-09-17,1.108,-0.45,0.36,-0.27,-1.6
1700,1700,002427,华安全球美元票息债美元现汇A,QDII,2021-09-17,0.1717,-0.12,0.0,0.41,-0.52
1701,1701,002429,华安全球美元票息债C,QDII,2021-09-17,1.081,-0.46,0.28,-0.46,-1.91
2016,2016,002877,华夏大中华信用债A,QDII,2021-09-17,1.057,2.03,5.38,9.08,6.45
2017,2017,002878,华夏大中华信用债美元现汇A,QDII,2021-09-17,0.1638,2.38,5.0,9.86,7.62
2018,2018,002879,华夏大中华信用债美元现钞A,QDII,2021-09-17,0.1638,2.38,5.0,9.86,7.62
2019,2019,002880,华夏大中华信用债C,QDII,2021-09-17,1.049,2.04,5.32,8.82,6.07
2027,2027,002891,华夏移动互联混合人民币,QDII,2021-09-17,2.513,-2.45,-9.6,-5.35,-4.81
2028,2028,002892,华夏移动互联混合美元现汇,QDII,2021-09-17,0.3894,-2.09,-9.94,-4.7,-3.76
2029,2029,002893,华夏移动互联混合美元现钞,QDII,2021-09-17,0.3894,-2.09,-9.94,-4.7,-3.76
2252,2252,003243,上投摩根中国世纪人民币,QDII,2021-09-17,1.9823,-4.2,-7.96,-8.27,-10.63
2253,2253,003244,上投摩根中国世纪美元现钞,QDII,2018-06-04,0.2338,4.42,3.13,10.08,7.15
2254,2254,003245,上投摩根中国世纪美元现汇,QDII,2018-06-04,0.2338,4.42,3.13,10.08,7.15
2306,2306,003321,易方达原油C类人民币,QDII,2021-09-17,0.8131,7.02,4.58,12.46,46.4
2307,2307,003322,易方达原油A类美元汇,QDII,2021-09-17,0.1296,7.46,4.26,13.49,48.45
2308,2308,003323,易方达原油C类美元汇,QDII,2021-09-17,0.126,7.42,4.22,13.21,48.06
2342,2342,003385,工银全球美元债A人民币,QDII,2021-09-17,1.0429,-0.25,0.68,-0.27,-0.36
2343,2343,003386,工银全球美元债A美元现汇,QDII,2021-09-17,0.1616,0.12,0.31,0.44,0.75
2344,2344,003387,工银全球美元债C,QDII,2021-09-17,1.0285,-0.28,0.59,-0.46,-0.64
2484,2484,003606,海富通全球收益债券美元,QDII,2021-09-17,0.1596,-1.42,-1.18,-0.93,-0.44
2495,2495,003629,上投摩根全球多元配置人民币,QDII,2021-09-17,1.462,0.34,2.31,4.73,7.5
2496,2496,003630,上投摩根全球多元配置美元现钞,QDII,2021-09-17,0.2266,0.71,2.07,5.4,8.94
2497,2497,003631,上投摩根全球多元配置美元现汇,QDII,2021-09-17,0.2266,0.71,2.07,5.4,8.94
2548,2548,003718,易方达标普500指数美元汇A,QDII,2021-09-17,0.2754,-0.25,4.79,11.23,17.44
2549,2549,003719,易方达标普医疗保健美元汇A,QDII,2021-09-17,0.2781,-0.61,6.96,17.05,17.84
2550,2550,003720,易方达标普生物科技美元汇A,QDII,2021-09-17,0.2737,7.04,-1.12,-9.64,-5.06
2551,2551,003721,易标普信息科技美元汇A,QDII,2021-09-17,0.4275,0.64,7.93,15.23,17.83
2552,2552,003722,易方达纳斯达克100美元汇A,QDII,2021-09-17,0.3587,2.11,7.81,15.26,17.92
2679,2679,003972,国富美元债定开债人民币,QDII,2021-09-17,1.0278,-1.16,1.0,0.3,2.36
2680,2680,003973,国富美元债定开债美元现汇,QDII,2021-09-17,0.1593,-0.75,-0.02,0.79,3.51
2839,2839,004243,广发道琼斯石油指数人民币C,QDII,2021-09-17,1.1166,8.04,-3.48,3.33,45.28
2933,2933,004419,汇添富美元债债券人民币A,QDII,2021-09-17,1.0644,-1.09,-1.07,-2.63,-3.1
2934,2934,004420,汇添富美元债债券人民币C,QDII,2021-09-17,1.0514,-1.12,-1.17,-2.83,-3.36
2935,2935,004421,汇添富美元债债券美元现汇A,QDII,2021-09-17,1.1361,-0.7,-1.0,-1.55,-1.6
2936,2936,004422,汇添富美元债债券美元现汇C,QDII,2021-09-17,1.1134,-0.78,-1.53,-2.18,-2.33
3201,3201,004877,汇添富全球医疗混合人民币,QDII,2021-09-22,2.5502,-1.41,13.81,34.59,35.9
3202,3202,004878,汇添富全球医疗混合美元现汇,QDII,2021-09-22,2.6315,-0.97,13.67,35.62,37.06
3203,3203,004879,汇添富全球医疗混合美元现钞,QDII,2021-09-22,2.6315,-0.97,13.67,35.62,37.06
3292,3292,004998,长信全球债券人民币,QDII,2021-09-17,1.2032,0.1,-1.44,-3.77,-3.23
3293,3293,004999,长信全球债券美元,QDII,2021-09-17,0.1865,0.48,-1.79,-3.07,-2.1
3452,3452,005243,融通中国概念债券,QDII,2021-09-17,1.161,0.45,1.11,1.77,-0.92
3573,3573,005440,华安全球稳健配置(QDII-FOF)A,QDII,2021-09-17,1.1081,0.01,-2.4,-2.49,-1.53
3574,3574,005441,华安全球稳健配置(QDII-FOF)C,QDII,2021-09-17,1.0906,-0.02,-2.49,-2.69,-1.8
3629,3629,005534,华夏新时代混合(QDII),QDII,2021-09-17,2.2246,3.61,1.22,2.47,2.73
3672,3672,005613,上投富时发达市场REITs,QDII,2021-09-17,1.2803,-1.68,3.0,12.22,20.13
3708,3708,005675,易方达恒生国企ETF联接C,QDII,2021-09-22,0.9636,-1.26,-15.74,-21.89,-18.26
3709,3709,005676,易方达标普消费品指数C,QDII,2021-09-17,2.701,-3.95,-4.49,-0.07,5.26
3723,3723,005698,华夏全球科技先锋混合,QDII,2021-09-17,1.517,4.18,6.14,3.58,2.31
3724,3724,005699,工银新经济人民币,QDII,2021-09-17,1.3677,2.3,-3.51,0.4,0.8
3742,3742,005734,华夏沪港通恒生ETF联接C,QDII,2021-09-22,1.1267,-1.74,-11.92,-13.97,-9.23
3938,3938,006075,博时标普500ETF联接C,QDII,2021-09-17,3.169,-0.7,4.98,9.91,15.54
3956,3956,006105,泰达宏利印度(QDII),QDII,2021-09-22,1.2939,4.85,9.35,11.51,17.19
3966,3966,006127,华宝香港中小C,QDII,2021-09-22,1.6918,0.49,-9.08,-5.48,-2.03
4047,4047,006263,易方达香港小型股指数C,QDII,2021-09-22,1.2949,2.7,-7.49,-5.41,3.32
4060,4060,006282,上投欧洲动力(QDII),QDII,2021-09-17,1.2746,-2.59,-0.92,6.47,11.88
4078,4078,006308,汇添富全球消费混合人民币A,QDII,2021-09-22,2.3396,1.25,-13.69,-12.89,-16.35
4079,4079,006309,汇添富全球消费混合人民币C,QDII,2021-09-22,2.2672,1.15,-13.91,-13.33,-16.96
4086,4086,006327,易方达中证海外50ETF联接人民币A,QDII,2021-09-17,1.1166,3.06,-22.31,-32.58,-29.41
4087,4087,006328,易方达中证海外50ETF联接人民币C,QDII,2021-09-17,1.0996,3.03,-22.39,-32.7,-29.61
4088,4088,006329,易方达中证海外50ETF联接美元A,QDII,2021-09-17,0.173,3.41,-22.6,-32.13,-28.63
4119,4119,006373,国富全球科技互联混合人民币,QDII,2021-09-17,2.3597,-0.12,0.13,-1.51,9.14
4159,4159,006445,华夏全球聚享A人民币,QDII,2021-09-17,1.2892,0.55,1.32,10.32,22.16
4160,4160,006448,华夏全球聚享C人民币,QDII,2021-09-17,1.275,0.52,1.21,10.04,21.75
4170,4170,006476,南方原油C,QDII,2021-09-17,0.8435,6.92,4.56,12.38,45.23
4173,4173,006479,广发纳斯达克100指数C,QDII,2021-09-17,4.3388,1.89,8.84,15.85,18.18
4224,4224,006555,浦银安盛全球智能科技(QDII),QDII,2021-09-17,1.694,2.9,5.06,6.65,7.75
4343,4343,006778,广发恒生中国企业(QDII)A,QDII,2021-09-17,0.8326,-1.12,-13.98,-19.48,-14.85
4344,4344,006779,广发恒生中国企业(QDII)C,QDII,2021-09-17,0.8325,-1.15,-14.07,-19.64,-15.09
4596,4596,007204,银华美元债精选(QDII)A,QDII,2021-09-17,1.075,1.09,2.36,3.04,-0.94
4597,4597,007205,银华美元债精选(QDII)C,QDII,2021-09-17,1.0672,1.06,2.27,2.86,-1.18
4635,4635,007280,上投摩根日本精选股票(QDII),QDII,2021-09-17,1.5033,11.03,11.6,12.57,16.62
4671,4671,007360,易方达中短期美元债(QDII)A人民币,QDII,2021-09-17,1.0328,0.12,1.49,0.89,1.33
4672,4672,007361,易方达中短期美元债(QDII)C人民币,QDII,2021-09-17,1.0261,0.09,1.4,0.73,1.11
4718,4718,007455,富国蓝筹精选股票(QDII)人民币,QDII,2021-09-17,2.2446,-2.37,-9.52,-7.22,-2.31
4816,4816,007628,南方全球债券(QDII)人民币A,QDII,2021-09-17,0.9445,-0.38,-0.82,-0.71,0.18
4817,4817,007629,南方全球债券(QDII)人民币C,QDII,2021-09-17,0.9364,-0.4,-0.91,-0.9,-0.09
4876,4876,007729,招商普盛全球配置(QDII-FOF)人民币,QDII,2021-09-17,1.2268,0.0,0.96,2.29,4.28
4952,4952,007844,华宝标普油气上游股票人民币C,QDII,2021-09-22,0.4284,18.87,-7.69,6.51,48.34
5066,5066,008095,中银亚太精选债券(QDII)人民币A,QDII,2021-09-17,0.9955,-0.54,0.41,0.24,0.21
5067,5067,008096,中银亚太精选债券(QDII)人民币C,QDII,2021-09-17,0.9905,-0.58,0.3,0.03,-0.08
5155,5155,008253,华宝致远混合(QDII)A,QDII,2021-09-22,1.2717,2.61,-4.42,-5.79,-5.53
5156,5156,008254,华宝致远混合(QDII)C,QDII,2021-09-22,1.2626,2.58,-4.51,-5.97,-5.78
5180,5180,008284,易方达全球医药行业(QDII)人民币,QDII,2021-09-17,1.6531,-2.67,-7.78,17.82,16.92
5215,5215,008367,富国亚洲收益债券(QDII)人民币,QDII,2021-09-17,1.007,-0.73,-0.83,-0.73,-0.72
5373,5373,008706,建信富时100指数(QDII)人民币C,QDII,2021-09-17,0.8272,-3.74,-3.22,2.11,9.01
5399,5399,008751,大成全球美元债(QDII)A人民币,QDII,2021-09-17,1.0528,-0.85,-0.23,-0.19,-0.16
5400,5400,008752,大成全球美元债(QDII)C人民币,QDII,2021-09-17,1.0453,-0.88,-0.34,-0.41,-0.46
5404,5404,008763,天弘越南市场股票(QDII)A,QDII,2021-09-22,1.557,-0.21,-1.22,23.09,33.64
5405,5405,008764,天弘越南市场股票(QDII)C,QDII,2021-09-22,1.5506,-0.23,-1.27,22.95,33.41
5684,5684,009225,天弘中证中美互联网(QDII)A,QDII,2021-09-22,1.113,3.94,-8.08,-10.14,-8.73
5685,5685,009226,天弘中证中美互联网(QDII)C,QDII,2021-09-22,1.1091,3.93,-8.14,-10.26,-8.9
6157,6157,009975,华宝标普美国消费人民币C,QDII,2021-09-22,2.182,2.06,4.15,7.33,10.93
6411,6411,010343,华宝富时100(QDII)A,QDII,2021-09-22,1.0781,-0.27,-1.38,3.33,8.53
6412,6412,010344,华宝富时100(QDII)C,QDII,2021-09-22,1.0741,-0.32,-1.49,3.1,8.18
6592,6592,010644,富国全球健康生活主题混合(QDII)人民币,QDII,2021-09-22,0.9953,6.43,-14.73,-4.69,-0.88
6680,6680,010789,汇添富恒生指数C,QDII,2021-09-22,0.9694,-2.39,-12.8,-14.97,-10.71
7107,7107,011420,广发全球科技三个月定开混合(QDII)人民币A,QDII,2021-09-17,0.9956,-0.86,0.44,0.13,-0.44
7108,7108,011422,广发全球科技三个月定开混合(QDII)人民币C,QDII,2021-09-17,0.9934,-0.9,0.33,-0.08,-0.66
8071,8071,040018,华安香港精选股票(QDII),QDII,2021-09-17,2.431,4.47,5.01,4.87,9.01
8074,8074,040021,华安大中华升级股票,QDII,2021-09-17,1.899,5.09,5.79,5.56,9.45
8087,8087,040046,华安纳斯达克100指数,QDII,2021-09-17,4.446,1.79,8.52,15.18,17.37
8088,8088,040047,华安纳斯达克100指数现钞,QDII,2021-09-17,0.689,2.16,8.13,15.99,18.69
8089,8089,040048,华安纳斯达克100指数现汇,QDII,2021-09-17,0.689,2.16,8.13,15.99,18.69
8106,8106,050015,博时大中华亚太精选,QDII,2021-09-17,1.401,2.41,-5.85,-8.73,-8.61
8110,8110,050020,博时抗通胀增强回报,QDII,2021-09-22,0.379,1.88,-4.05,0.0,3.27
8115,8115,050025,博时标普500ETF联接A,QDII,2021-09-17,3.2146,-0.66,5.09,10.13,15.87
8118,8118,050030,博时亚洲票息收益债券,QDII,2021-09-17,1.4602,-0.04,-0.31,-1.64,-2.16
8125,8125,050202,博时亚洲票息收益债券现汇,QDII,2021-09-17,0.2263,0.31,-0.66,-0.96,-1.05
8126,8126,050203,博时亚洲票息收益债券现钞,QDII,2021-09-17,0.2263,0.31,-0.66,-0.96,-1.05
8136,8136,070012,嘉实海外中国股票混合,QDII,2021-09-17,0.949,0.42,-11.31,-19.23,-18.27
8153,8153,070031,嘉实全球房地产(QDII),QDII,2021-09-17,1.285,-0.62,3.05,11.06,19.49
8164,8164,080006,长盛环球行业混合(QDII),QDII,2021-09-17,1.609,0.0,-9.61,-5.63,-5.35
8196,8196,096001,大成标普500等权重指数,QDII,2021-09-17,2.224,-1.11,2.77,6.51,16.92
8210,8210,100050,富国全球债券(QDII),QDII,2021-09-22,1.2005,-1.03,-1.28,-1.53,-1.38
8213,8213,100055,富国全球科技互联网(QDII),QDII,2021-09-22,2.4192,0.62,-6.36,-12.27,-7.98
8217,8217,100061,富国中国中小盘混合(QDII)人民币,QDII,2021-09-22,2.7,0.56,-10.86,-4.73,-0.92
8249,8249,110031,易方达恒生国企ETF联接A,QDII,2021-09-22,0.9517,-1.25,-15.7,-21.8,-18.12
8250,8250,110032,易方达恒生国企ETF联接现汇A,QDII,2021-09-22,0.1471,-0.81,-15.8,-21.21,-17.41
8251,8251,110033,易方达恒生国企ETF联接现钞A,QDII,2021-09-22,0.1471,-0.81,-15.8,-21.21,-17.41
8261,8261,118001,易方达亚洲精选股票,QDII,2021-09-17,1.189,0.76,-9.44,-25.5,-21.67
8262,8262,118002,易方达标普消费品指数A,QDII,2021-09-17,2.725,-3.91,-4.45,0.04,5.42
8286,8286,160125,南方香港优选股票,QDII,2021-09-22,1.3544,-0.36,-18.06,-19.1,-2.18
8293,8293,160140,南方道琼斯美国精选A,QDII,2021-09-22,1.1994,-0.82,3.11,15.36,24.52
8294,8294,160141,南方道琼斯美国精选C,QDII,2021-09-22,1.1811,-0.85,3.01,15.15,24.2
8300,8300,160213,国泰纳斯达克100指数,QDII,2021-09-17,5.969,1.76,8.47,15.03,17.18
8302,8302,160216,国泰大宗商品,QDII,2021-09-17,0.314,6.8,4.32,12.14,47.42
8320,8320,160416,华安标普全球石油指数,QDII,2021-09-17,1.006,3.6,-2.52,2.24,24.5
8378,8378,160644,鹏华港美互联股票人民币,QDII,2021-09-17,1.2966,4.53,-6.61,-11.24,-6.05
8382,8382,160717,嘉实恒生中国企业,QDII,2021-09-22,0.6491,-1.37,-16.04,-22.2,-19.64
8384,8384,160719,嘉实黄金,QDII,2021-09-17,0.858,-2.28,-1.49,-0.92,-9.4
8385,8385,160723,嘉实原油(QDII-LOF),QDII,2021-09-17,0.9744,6.99,3.88,11.4,45.41
8400,8400,160922,大成恒生综合中小型股指数A,QDII,2021-09-22,1.102,1.75,-9.0,-6.61,-1.87
8401,8401,160924,大成恒生指数,QDII,2021-09-22,0.87,-2.58,-13.0,-14.87,-10.12
8428,8428,161116,易方达黄金主题人民币A,QDII,2021-09-17,0.739,-3.78,-7.04,-6.69,-14.27
8436,8436,161124,易方达香港小型股指数A,QDII,2021-09-22,1.3008,2.69,-7.46,-5.33,3.39
8437,8437,161125,易方达标普500指数人民币A,QDII,2021-09-17,1.7772,-0.63,5.18,10.48,16.15
8438,8438,161126,易方达标普医疗保健人民币A,QDII,2021-09-17,1.7944,-0.98,7.33,16.22,16.51
8439,8439,161127,易方达标普生物科技人民币A,QDII,2021-09-17,1.7659,6.62,-0.78,-10.29,-6.13
8440,8440,161128,易标普信息科技人民币A,QDII,2021-09-17,2.7583,0.27,8.3,14.41,16.53
8441,8441,161129,易方达原油A类人民币,QDII,2021-09-17,0.8363,7.04,4.67,12.66,46.75
8442,8442,161130,易方达纳斯达克100人民币A,QDII,2021-09-17,2.3145,1.74,8.2,14.45,16.61
8456,8456,161229,国投瑞银中国价值发现股票,QDII,2021-09-17,1.322,-4.62,-13.54,-20.51,-15.2
8477,8477,161620,融通核心价值混合,QDII,2021-09-17,1.036,0.16,-7.76,-12.29,-5.18
8504,8504,161815,银华抗通胀主题,QDII,2021-09-17,0.557,3.53,3.72,8.16,26.59
8510,8510,161831,银华恒生中国企业指数,QDII,2021-09-17,0.7519,-1.29,-15.17,-21.29,-18.7
8547,8547,162411,华宝标普油气上游股票人民币A,QDII,2021-09-22,0.431,18.9,-7.61,6.63,48.67
8551,8551,162415,华宝标普美国消费人民币A,QDII,2021-09-22,2.192,2.1,4.28,7.56,11.21
8565,8565,162719,广发道琼斯石油指数人民币A,QDII,2021-09-17,1.1156,8.1,-3.33,3.68,46.02
8581,8581,163208,诺安油气能源,QDII,2021-09-17,0.627,3.47,-5.71,-2.79,29.55
8607,8607,163813,中银全球策略,QDII,2021-09-17,0.709,0.85,1.58,3.2,3.96
8632,8632,164701,汇添富黄金及贵金属,QDII,2021-09-22,0.746,-1.32,-0.8,0.0,-8.91
8635,8635,164705,汇添富恒生指数A,QDII,2021-09-22,0.9694,-2.39,-12.79,-14.95,-10.72
8642,8642,164824,工银印度基金人民币,QDII,2021-09-17,1.2573,5.17,10.09,13.74,20.34
8647,8647,164906,交银中证海外中国互联网指数,QDII,2021-09-17,1.309,6.42,-24.64,-40.17,-34.06
8658,8658,165510,信诚四国配置,QDII,2021-09-17,0.78,0.13,-6.59,-7.36,-4.18
8661,8661,165513,信诚全球商品主题,QDII,2021-09-22,0.415,11.86,-0.72,13.08,40.2
8764,8764,183001,银华全球优选,QDII,2021-09-17,1.31,-1.65,-1.28,0.31,5.65
8809,8809,202801,南方全球精选配置,QDII,2021-09-17,1.193,1.1,-5.32,-2.85,1.41
8814,8814,206006,鹏华全球中短债(QDII)人民币A,QDII,2021-09-17,0.8899,-5.71,-13.1,-15.85,-15.46
8818,8818,206011,鹏华美国房地产(QDII),QDII,2021-09-17,0.918,-1.18,2.23,16.06,16.06
8904,8904,241001,华宝海外中国成长混合,QDII,2021-09-22,1.802,-0.22,-16.65,-17.49,-11.32
8938,8938,262001,景顺长城大中华混合(QDII)人民币,QDII,2021-09-17,2.259,-2.33,-11.06,-10.11,-4.8
8951,8951,270023,广发全球精选股票(QDII),QDII,2021-09-17,3.299,6.38,-0.72,-4.46,-0.87
8958,8958,270042,广发纳斯达克100指数A,QDII,2021-09-17,4.3688,1.9,8.89,15.94,18.32
9007,9007,320013,诺安全球黄金,QDII,2021-09-17,0.984,-2.38,-1.3,-0.61,-8.97
9011,9011,320017,诺安全球收益不动产,QDII,2021-09-17,1.673,-2.11,0.72,11.83,21.32
9055,9055,377016,上投摩根亚太优势混合,QDII,2021-09-17,1.011,0.33,-7.08,-8.59,-7.76
9060,9060,378006,上投摩根全球新兴市场混合,QDII,2021-09-17,1.2717,-0.14,-5.74,-7.65,-8.29
9062,9062,378546,上投摩根全球天然资源混合,QDII,2021-09-17,0.7382,-3.49,-6.05,-4.5,8.29
9134,9134,457001,国富亚洲机会股票(QDII),QDII,2021-09-17,1.613,-0.43,-8.82,-10.74,-1.93
9143,9143,460010,华泰柏瑞亚洲领导企业混合,QDII,2021-09-17,1.621,0.93,-5.04,-6.25,-3.4
9167,9167,470888,汇添富香港混合(QDII),QDII,2021-09-22,1.072,7.41,-16.05,-17.16,-19.22
9199,9199,486001,工银全球股票(QDII)人民币,QDII,2021-09-17,1.574,1.03,-1.25,-0.63,2.94
9200,9200,486002,工银全球精选股票(QDII),QDII,2021-09-17,3.247,0.5,5.52,9.96,12.35
9217,9217,501018,南方原油A,QDII,2021-09-17,0.848,6.96,4.67,12.6,45.65
9219,9219,501021,华宝香港中小(QDII-LOF)A,QDII,2021-09-22,1.7107,0.52,-9.0,-5.3,-1.76
9289,9289,501300,海富通全球收益债券人民币,QDII,2021-09-17,1.0297,-1.78,-0.86,-1.61,-1.57
9473,9473,519601,海富通中国海外混合,QDII,2021-09-17,2.084,-5.74,-16.34,-16.31,-11.51
9474,9474,519602,海富通大中华混合(QDII),QDII,2021-09-17,1.355,-5.64,-16.25,-16.67,-11.67
9537,9537,519696,交银环球精选混合(QDII),QDII,2021-09-17,2.686,0.22,1.4,6.76,8.83
9630,9630,519981,长信标普100等权重指数人民币,QDII,2021-09-17,1.652,-1.43,2.35,6.99,15.12
9667,9667,539001,建信全球机遇混合(QDII),QDII,2021-09-17,1.725,-0.86,3.29,6.75,10.65
9668,9668,539002,建信新兴市场混合(QDII),QDII,2021-09-17,0.939,1.73,-5.15,-8.21,-2.59
9669,9669,539003,建信富时100指数(QDII)人民币A,QDII,2021-09-17,0.829,-3.72,-3.14,2.31,9.28
